order_id,customer_id,product_id,order_date,premium_amount,coverage_amount,payment_status,policy_status
ORD000230,CUST020,PROD002,2023-03-19,588.89,813098.86,Failed,Active
ORD000231,CUST083,PROD003,2023-03-19,119.06,885379.37,Pending,Active
ORD000232,CUST000,PROD009,2023-03-20,204.59,763484.59,Failed,Pending
ORD000233,CUST006,PROD000,2023-03-21,456.09,200146.9,Pending,Pending
ORD000234,CUST094,PROD006,2023-03-21,715.55,629032.58,Failed,Active
ORD000235,CUST089,PROD000,2023-03-22,602.38,165069.61,Paid,Cancelled
ORD000236,CUST027,PROD001,2023-03-22,466.19,762347.92,Pending,Active
ORD000237,CUST051,PROD008,2023-03-22,419.29,725893.39,Pending,Cancelled
ORD000238,CUST042,PROD001,2023-03-23,390.78,864614.11,Failed,Pending
ORD000239,CUST046,PROD001,2023-03-23,239.95,1069146.48,Failed,Active
ORD000240,CUST009,PROD003,2023-03-23,179.81,666226.06,Pending,Cancelled
ORD000241,CUST082,PROD006,2023-03-23,362.67,923125.74,Pending,Cancelled
ORD000242,CUST019,PROD004,2023-03-23,723.33,552008.68,Failed,Pending
ORD000243,CUST046,PROD005,2023-03-24,202.78,432979.75,Pending,Cancelled
ORD000244,CUST091,PROD009,2023-03-24,197.89,780641.54,Failed,Active
ORD000245,CUST074,PROD006,2023-03-24,656.73,678048.11,Pending,Cancelled
ORD000246,CUST013,PROD008,2023-03-24,615.55,570848.2,Pending,Cancelled
ORD000247,CUST085,PROD006,2023-03-25,735.15,612694.07,Failed,Cancelled
ORD000248,CUST064,PROD008,2023-03-25,454.97,697703.35,Failed,Pending
ORD000249,CUST052,PROD009,2023-03-25,177.76,832112.41,Paid,Active
ORD000250,CUST044,PROD002,2023-03-26,687.04,706621.63,Paid,Cancelled
ORD000251,CUST001,PROD003,2023-03-26,128.78,850314.84,Pending,Cancelled
ORD000252,CUST048,PROD001,2023-03-26,562.18,632190.96,Paid,Cancelled
ORD000253,CUST044,PROD008,2023-03-26,686.92,514468.13,Pending,Cancelled
ORD000254,CUST034,PROD005,2023-03-26,446.11,274848.01,Pending,Active
ORD000255,CUST019,PROD009,2023-03-27,271.67,591915.02,Pending,Cancelled
ORD000256,CUST076,PROD003,2023-03-27,119.06,885379.37,Failed,Active
ORD000257,CUST056,PROD003,2023-03-27,160.37,736355.12,Paid,Cancelled
ORD000258,CUST008,PROD008,2023-03-27,749.36,465135.57,Failed,Pending
ORD000259,CUST037,PROD000,2023-03-28,344.22,226970.71,Pending,Active
ORD000260,CUST042,PROD003,2023-03-29,138.5,815250.31,Paid,Cancelled
ORD000261,CUST059,PROD005,2023-03-29,422.93,289908.18,Failed,Active
ORD000262,CUST009,PROD008,2023-03-29,660.15,535610.65,Failed,Pending
ORD000263,CUST054,PROD005,2023-03-29,353.41,335088.68,Pending,Active
ORD000264,CUST052,PROD003,2023-03-29,128.78,850314.84,Paid,Active
ORD000265,CUST024,PROD004,2023-03-30,607.24,656010.32,Pending,Active
ORD000266,CUST019,PROD000,2023-03-30,697.04,142372.54,Failed,Pending
ORD000267,CUST097,PROD000,2023-03-30,301.19,237287.56,Paid,Active
ORD000268,CUST060,PROD002,2023-03-31,704.89,687262.13,Pending,Active
ORD000269,CUST083,PROD002,2023-03-31,437.21,977654.58,Pending,Cancelled
ORD000270,CUST040,PROD002,2023-03-31,383.67,1035733.07,Pending,Pending
ORD000271,CUST052,PROD001,2023-03-31,363.36,901801.81,Failed,Pending
ORD000272,CUST044,PROD000,2023-03-31,662.62,150626.02,Failed,Active
ORD000273,CUST087,PROD006,2023-04-01,637.13,694386.62,Paid,Pending
ORD000274,CUST079,PROD000,2023-04-02,619.59,160942.87,Pending,Active
ORD000275,CUST084,PROD000,2023-04-02,628.19,158879.5,Paid,Pending
ORD000276,CUST067,PROD000,2023-04-02,679.83,146499.28,Paid,Pending
ORD000277,CUST077,PROD000,2023-04-02,619.59,160942.87,Failed,Active
ORD000278,CUST008,PROD002,2023-04-03,749.5,638863.39,Paid,Pending
ORD000279,CUST051,PROD004,2023-04-03,419.71,824012.96,Pending,Cancelled
ORD000280,CUST071,PROD002,2023-04-03,669.19,725981.12,Paid,Cancelled
ORD000281,CUST009,PROD003,2023-04-03,179.81,666226.06,Failed,Pending
ORD000282,CUST001,PROD004,2023-04-03,473.29,776012.2,Pending,Active
ORD000283,CUST001,PROD001,2023-04-04,363.36,901801.81,Paid,Active
ORD000284,CUST015,PROD009,2023-04-04,254.9,634807.41,Paid,Cancelled
ORD000285,CUST061,PROD009,2023-04-05,181.12,823533.94,Paid,Cancelled
ORD000286,CUST099,PROD008,2023-04-05,579.87,599038.23,Pending,Active
ORD000287,CUST004,PROD006,2023-04-05,382.28,906787.23,Pending,Cancelled
ORD000288,CUST060,PROD007,2023-04-05,741.0,654060.46,Paid,Active
ORD000289,CUST045,PROD002,2023-04-05,526.43,880857.1,Failed,Active
ORD000290,CUST052,PROD006,2023-04-06,519.51,792417.67,Pending,Cancelled
ORD000291,CUST080,PROD009,2023-04-06,248.2,651964.37,Failed,Pending
ORD000292,CUST038,PROD004,2023-04-06,410.78,832013.08,Paid,Pending
ORD000293,CUST043,PROD001,2023-04-07,287.94,1004068.0,Failed,Pending
ORD000294,CUST068,PROD002,2023-04-07,553.2,851817.85,Failed,Cancelled
ORD000295,CUST040,PROD003,2023-04-07,104.48,937976.17,Failed,Cancelled
ORD000296,CUST039,PROD000,2023-04-07,413.06,210463.75,Failed,Pending
ORD000297,CUST027,PROD004,2023-04-07,607.24,656010.32,Paid,Active
ORD000298,CUST041,PROD003,2023-04-08,89.9,990572.96,Failed,Active
ORD000299,CUST031,PROD007,2023-04-08,590.93,801454.37,Pending,Cancelled
ORD000300,CUST059,PROD006,2023-04-09,715.55,629032.58,Failed,Active
ORD000301,CUST016,PROD001,2023-04-09,335.93,938989.52,Pending,Cancelled
ORD000302,CUST014,PROD004,2023-04-09,571.52,688010.82,Paid,Active
ORD000303,CUST050,PROD009,2023-04-09,164.35,866426.33,Failed,Cancelled
ORD000304,CUST039,PROD008,2023-04-09,428.21,718845.88,Pending,Cancelled
ORD000305,CUST024,PROD002,2023-04-10,606.74,793739.36,Failed,Active
ORD000306,CUST079,PROD001,2023-04-11,493.62,725160.22,Paid,Pending
ORD000307,CUST064,PROD007,2023-04-11,478.37,911999.8,Failed,Cancelled
ORD000308,CUST025,PROD006,2023-04-11,833.17,531001.53,Paid,Active
ORD000309,CUST031,PROD001,2023-04-11,431.92,808832.55,Paid,Cancelled
ORD000310,CUST039,PROD000,2023-04-12,413.06,210463.75,Failed,Pending
ORD000311,CUST069,PROD000,2023-04-12,688.43,144435.91,Failed,Active
ORD000312,CUST069,PROD004,2023-04-12,714.4,560008.81,Failed,Cancelled
ORD000313,CUST058,PROD002,2023-04-13,633.5,764700.12,Paid,Pending
ORD000314,CUST066,PROD005,2023-04-13,370.79,323793.55,Pending,Active
ORD000315,CUST079,PROD009,2023-04-13,241.49,669121.32,Failed,Pending
ORD000316,CUST026,PROD008,2023-04-14,713.68,493325.6,Pending,Cancelled
ORD000317,CUST085,PROD007,2023-04-14,703.49,690908.94,Pending,Pending
ORD000318,CUST024,PROD000,2023-04-14,585.17,169196.35,Failed,Active
ORD000319,CUST065,PROD007,2023-04-14,459.61,930424.04,Paid,Cancelled
ORD000320,CUST038,PROD002,2023-04-15,410.44,1006693.82,Pending,Cancelled
ORD000321,CUST090,PROD008,2023-04-15,624.47,563800.69,Failed,Pending
ORD000322,CUST038,PROD000,2023-04-15,395.85,214590.49,Pending,Pending
ORD000323,CUST092,PROD007,2023-04-15,703.49,690908.94,Failed,Cancelled
ORD000324,CUST093,PROD009,2023-04-16,275.03,583336.54,Paid,Cancelled
ORD000325,CUST038,PROD001,2023-04-16,315.37,966880.29,Paid,Pending
ORD000326,CUST053,PROD000,2023-04-17,473.3,196020.16,Paid,Cancelled
ORD000327,CUST001,PROD009,2023-04-17,177.76,832112.41,Failed,Pending
ORD000328,CUST025,PROD002,2023-04-17,758.42,629183.64,Pending,Cancelled
ORD000329,CUST088,PROD006,2023-04-17,695.94,645371.09,Failed,Pending
ORD000330,CUST018,PROD007,2023-04-18,684.73,709333.18,Failed,Active
ORD000331,CUST018,PROD000,2023-04-18,628.19,158879.5,Paid,Pending
ORD000332,CUST036,PROD009,2023-04-19,124.1,969368.07,Pending,Cancelled
ORD000333,CUST084,PROD002,2023-04-20,651.35,745340.62,Failed,Active
ORD000334,CUST022,PROD002,2023-04-20,624.58,774379.86,Paid,Active
ORD000335,CUST086,PROD004,2023-04-20,642.96,624009.81,Pending,Cancelled
ORD000336,CUST066,PROD005,2023-04-20,370.79,323793.55,Pending,Pending
ORD000337,CUST042,PROD005,2023-04-20,330.24,350148.84,Pending,Cancelled
ORD000338,CUST000,PROD006,2023-04-21,597.92,727063.63,Paid,Cancelled
ORD000339,CUST057,PROD000,2023-04-21,679.83,146499.28,Failed,Pending
ORD000340,CUST050,PROD007,2023-04-21,459.61,930424.04,Pending,Pending
ORD000341,CUST082,PROD007,2023-04-21,347.05,1040969.47,Failed,Cancelled
ORD000342,CUST086,PROD004,2023-04-21,642.96,624009.81,Failed,Pending
ORD000343,CUST029,PROD002,2023-04-22,365.83,1055092.56,Failed,Pending
